,key,trainpct,testpct,fullpct,linecount,runtime
0,67a3c6ac,1.0,1.0,1.0,1,0.00010085105895996094
1,c8f0f002,1.0,1.0,1.0,1,4.9114227294921875e-05
2,d10ecb37,1.0,1.0,1.0,1,2.6941299438476562e-05
3,68b67ca3,1.0,1.0,1.0,1,0.00020694732666015625
4,68b16354,1.0,1.0,1.0,1,2.193450927734375e-05
5,d511f180,1.0,1.0,1.0,1,5.793571472167969e-05
6,9172f3a0,1.0,1.0,1.0,1,0.0001780986785888672
7,b1948b0a,1.0,1.0,1.0,1,8.106231689453125e-05
8,6150a2bd,1.0,1.0,1.0,1,2.384185791015625e-05
9,9dfd6313,1.0,1.0,1.0,1,5.0067901611328125e-05
10,c59eb873,1.0,1.0,1.0,1,0.00013113021850585938
11,74dd1130,1.0,1.0,1.0,1,4.00543212890625e-05
12,ed36ccf7,1.0,1.0,1.0,1,5.6743621826171875e-05
13,a416b8f3,1.0,1.0,1.0,1,4.7206878662109375e-05
14,60c09cac,1.0,1.0,1.0,1,0.0002009868621826172
15,3c9b0459,1.0,1.0,1.0,1,0.0002751350402832031
16,5614dbcf,1.0,1.0,1.0,2,0.00024199485778808594
17,6fa7a44f,1.0,1.0,1.0,2,2.6941299438476562e-05
18,4c4377d9,1.0,1.0,1.0,2,3.4809112548828125e-05
19,5bd6f4ac,1.0,1.0,1.0,2,4.601478576660156e-05
20,8be77c9e,1.0,1.0,1.0,2,9.703636169433594e-05
21,c9e6f938,1.0,1.0,1.0,2,3.790855407714844e-05
22,6d0aefbc,1.0,1.0,1.0,2,0.0006330013275146484
23,5582e5ca,1.0,1.0,1.0,2,8.392333984375e-05
24,2dee498d,1.0,1.0,1.0,2,0.0038251876831054688
25,d4b1c2b1,1.0,1.0,1.0,2,0.0002789497375488281
26,59341089,1.0,1.0,1.0,3,8.893013000488281e-05
27,0b148d64,1.0,1.0,1.0,3,0.0012772083282470703
28,c1d99e64,1.0,1.0,1.0,3,0.0025641918182373047
29,f25ffba3,1.0,1.0,1.0,3,0.002122163772583008
30,c909285e,1.0,1.0,1.0,3,0.0015442371368408203
31,1f85a75f,1.0,1.0,1.0,3,0.007192850112915039
32,23b5c85d,1.0,1.0,1.0,3,0.041708946228027344
33,7b7f7511,1.0,1.0,1.0,3,0.000244140625
34,3aa6fb7a,1.0,1.0,1.0,3,0.0024912357330322266
35,be94b721,1.0,1.0,1.0,3,0.010709047317504883
36,32597951,1.0,1.0,1.0,3,0.00036787986755371094
37,19bb5feb,1.0,1.0,1.0,3,0.003715038299560547
38,4258a5f9,1.0,1.0,1.0,3,0.0003509521484375
39,ac0a08a4,1.0,1.0,1.0,3,0.002640962600708008
40,b91ae062,1.0,1.0,1.0,3,0.00035190582275390625
41,25ff71a9,1.0,1.0,1.0,3,0.0004260540008544922
42,9a4bb226,1.0,1.0,1.0,3,0.0016779899597167969
43,e7639916,1.0,1.0,1.0,3,0.0009241104125976562
44,1cf80156,1.0,1.0,1.0,3,0.0012440681457519531
45,9ecd008a,1.0,1.0,1.0,3,0.00033402442932128906
46,0c786b71,1.0,1.0,1.0,4,0.00034308433532714844
47,1e0a9b12,1.0,1.0,1.0,4,0.00010800361633300781
48,662c240a,1.0,1.0,1.0,4,0.00012803077697753906
49,3af2c5a8,1.0,1.0,1.0,4,4.887580871582031e-05
50,1e81d6f9,1.0,1.0,1.0,4,0.0003452301025390625
51,67e8384a,1.0,1.0,1.0,4,8.487701416015625e-05
52,bf699163,1.0,1.0,1.0,4,0.0008721351623535156
53,4347f46a,1.0,1.0,1.0,4,0.02594614028930664
54,44d8ac46,1.0,1.0,1.0,4,0.0026340484619140625
55,ae4f1146,1.0,1.0,1.0,4,0.002866983413696289
56,44f52bb0,1.0,1.0,1.0,4,0.00013113021850585938
57,56ff96f3,1.0,1.0,1.0,4,0.001291036605834961
58,f25fbde4,1.0,1.0,1.0,4,0.0009558200836181641
59,3194b014,1.0,1.0,1.0,4,0.03344583511352539
60,7468f01a,1.0,1.0,1.0,4,0.003589153289794922
61,dc1df850,1.0,1.0,1.0,4,0.0010268688201904297
62,46f33fce,1.0,1.0,1.0,4,0.000370025634765625
63,b27ca6d3,1.0,1.0,1.0,4,0.0014801025390625
64,3618c87e,1.0,1.0,1.0,4,0.0006220340728759766
65,50cb2852,1.0,1.0,1.0,4,0.0030050277709960938
66,f0df5ff0,1.0,1.0,1.0,4,0.001085042953491211
67,1a2e2828,1.0,1.0,1.0,4,0.0003440380096435547
68,2dc579da,1.0,1.0,1.0,4,0.00021314620971679688
69,1c786137,1.0,1.0,1.0,4,0.022664785385131836
70,42a50994,1.0,1.0,1.0,4,0.008985042572021484
71,28bf18c6,1.0,1.0,1.0,4,0.0010020732879638672
72,aabf363d,1.0,1.0,1.0,4,0.002706766128540039
73,d56f2372,1.0,1.0,1.0,4,0.0015952587127685547
74,a79310a0,1.0,1.0,1.0,4,0.00047588348388671875
75,ce22a75a,1.0,1.0,1.0,4,0.0008039474487304688
76,62c24649,1.0,1.0,1.0,4,0.0001010894775390625
77,833dafe3,1.0,1.0,1.0,4,0.0001361370086669922
78,0d3d703e,1.0,1.0,1.0,4,0.00024700164794921875
79,a740d043,1.0,1.0,1.0,4,0.0011539459228515625
80,ae58858e,1.0,1.0,1.0,5,0.0017321109771728516
81,41e4d17e,1.0,1.0,1.0,5,0.0017659664154052734
82,2013d3e2,1.0,1.0,1.0,5,0.0010721683502197266
83,9f236235,1.0,1.0,1.0,5,0.01859879493713379
84,e74e1818,1.0,1.0,1.0,5,0.0012247562408447266
85,445eab21,1.0,1.0,1.0,5,0.006345987319946289
86,a699fb00,1.0,1.0,1.0,5,0.00034499168395996094
87,ce9e57f2,1.0,1.0,1.0,5,0.0041370391845703125
88,f76d97a5,1.0,1.0,1.0,5,0.00021600723266601562
89,e872b94a,1.0,1.0,1.0,5,0.0019519329071044922
90,73ccf9c2,1.0,1.0,1.0,5,0.010698080062866211
91,e98196ab,1.0,1.0,1.0,5,0.0179750919342041
92,e0fb7511,1.0,1.0,1.0,5,0.0060460567474365234
93,bc4146bd,1.0,1.0,1.0,5,0.0002510547637939453
94,aedd82e4,1.0,1.0,1.0,5,0.0011909008026123047
95,22eb0ac0,1.0,1.0,1.0,5,0.002316713333129883
96,9565186b,1.0,1.0,1.0,5,0.0004448890686035156
97,cd3c21df,1.0,1.0,1.0,5,0.009806156158447266
98,fc754716,1.0,1.0,1.0,5,0.0009508132934570312
99,5783df64,1.0,1.0,1.0,5,0.0013132095336914062
100,bb43febb,1.0,1.0,1.0,5,0.0034580230712890625
101,642d658d,1.0,1.0,1.0,5,0.0031239986419677734
102,8efcae92,1.0,1.0,1.0,5,0.041319847106933594
103,6f8cd79b,1.0,1.0,1.0,5,0.0012459754943847656
104,73182012,1.0,1.0,1.0,5,0.008524179458618164
105,dae9d2b5,1.0,1.0,1.0,6,0.0003249645233154297
106,10fcaaa3,1.0,1.0,1.0,6,0.00040221214294433594
107,ccd554ac,1.0,1.0,1.0,6,0.000659942626953125
108,ed98d772,1.0,1.0,1.0,6,0.00014591217041015625
109,319f2597,1.0,1.0,1.0,6,0.00531315803527832
110,62ab2642,1.0,1.0,1.0,6,0.013604879379272461
111,00d62c1b,1.0,1.0,1.0,6,0.00825810432434082
112,7b6016b9,1.0,1.0,1.0,6,0.024046897888183594
113,67385a82,1.0,1.0,1.0,6,0.0008761882781982422
114,0520fde7,1.0,1.0,1.0,6,0.00014781951904296875
115,ea32f347,1.0,1.0,1.0,6,0.01201319694519043
116,332efdb3,1.0,1.0,1.0,6,0.0070269107818603516
117,7fe24cdd,1.0,1.0,1.0,6,9.393692016601562e-05
118,e21a174a,1.0,1.0,1.0,6,0.005401134490966797
119,8ee62060,1.0,1.0,1.0,6,0.015796184539794922
120,543a7ed5,1.0,1.0,1.0,6,0.002469778060913086
121,5117e062,1.0,1.0,1.0,6,0.002875804901123047
122,48d8fb45,1.0,1.0,1.0,6,0.0016911029815673828
123,928ad970,1.0,1.0,1.0,6,0.0009000301361083984
124,8d5021e8,1.0,1.0,1.0,6,9.393692016601562e-05
125,48131b3c,1.0,1.0,1.0,6,0.00029087066650390625
126,0ca9ddb6,1.0,1.0,1.0,6,0.0002598762512207031
127,d631b094,1.0,1.0,1.0,6,0.000186920166015625
128,b94a9452,1.0,1.0,1.0,6,0.0018329620361328125
129,d037b0a7,1.0,1.0,1.0,6,0.002276897430419922
130,84db8fc4,1.0,1.0,1.0,6,0.010261058807373047
131,7bb29440,1.0,1.0,1.0,6,0.008255958557128906
132,1c0d0a4b,1.0,1.0,1.0,6,0.004837751388549805
133,7953d61e,1.0,1.0,1.0,6,0.00019025802612304688
134,b60334d2,1.0,1.0,1.0,6,0.0002961158752441406
135,3906de3d,1.0,1.0,1.0,6,0.00047516822814941406
136,32e9702f,1.0,1.0,1.0,6,0.0013959407806396484
137,2546ccf6,1.0,1.0,1.0,6,0.0013401508331298828
138,46442a0e,1.0,1.0,1.0,6,0.00012063980102539062
139,e9afcf9a,1.0,1.0,1.0,6,7.915496826171875e-05
140,d0f5fe59,1.0,1.0,1.0,6,0.001505136489868164
141,e3497940,1.0,1.0,1.0,6,0.0007941722869873047
